,modelId,learn_rate,learn_rate_annealing,col_sample_rate,max_abs_leafnode_pred,pred_noise_bandwidth,distribution,tweedie,quantile_alpha,huber_alpha,categorical_encoding,histogram_type,ntrees,max_depth,min_rows,sample_rate,col_sample_rate_per_tree,min_split_improvement
0,GBM_grid_1_AutoML_20190415_223833_model_4,0.008,1.0,0.7,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,295,16,30.0,0.7,0.7,1e-05
1,GBM_4_AutoML_20190415_223833,0.1,1.0,0.8,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,96,15,100.0,0.8,0.8,1e-05
2,GBM_3_AutoML_20190415_223833,0.1,1.0,0.8,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,96,15,100.0,0.8,0.8,1e-05
3,GBM_grid_1_AutoML_20190415_223833_model_7,0.005,1.0,0.7,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,165,13,15.0,0.6,0.7,1e-05
4,GBM_2_AutoML_20190415_223833,0.1,1.0,0.8,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,96,15,100.0,0.8,0.8,1e-05
5,GBM_5_AutoML_20190415_223833,0.1,1.0,0.8,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,96,15,100.0,0.8,0.8,1e-05
6,GBM_grid_1_AutoML_20190415_223833_model_2,0.05,1.0,1.0,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,203,7,1.0,0.9,1.0,1e-05
7,GBM_1_AutoML_20190415_223833,0.1,1.0,0.8,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,96,15,100.0,0.8,0.8,1e-05
8,GBM_grid_1_AutoML_20190415_223833_model_1,0.001,1.0,1.0,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,69,13,15.0,0.7,0.7,0.0001
9,GBM_grid_1_AutoML_20190415_223833_model_3,0.01,1.0,0.7,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,185,7,10.0,0.7,0.4,1e-05
10,GBM_grid_1_AutoML_20190415_223833_model_8,0.1,1.0,0.4,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,18,17,100.0,0.6,0.4,0.0001
11,GBM_grid_1_AutoML_20190415_223833_model_6,0.008,1.0,0.7,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,66,5,1.0,0.8,0.4,0.0001
12,GBM_grid_1_AutoML_20190415_223833_model_5,0.005,1.0,0.7,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,30,5,30.0,0.9,0.4,0.0001
13,GBM_grid_1_AutoML_20190418_130009_model_1,0.01,1.0,0.7,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,252,17,5.0,1.0,0.4,1e-05
14,GBM_4_AutoML_20190418_130009,0.1,1.0,0.8,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,93,15,100.0,0.8,0.8,1e-05
15,GBM_3_AutoML_20190418_130009,0.1,1.0,0.8,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,93,15,100.0,0.8,0.8,1e-05
16,GBM_5_AutoML_20190418_130009,0.1,1.0,0.8,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,93,15,100.0,0.8,0.8,1e-05
17,GBM_2_AutoML_20190418_130009,0.1,1.0,0.8,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,93,15,100.0,0.8,0.8,1e-05
18,GBM_1_AutoML_20190418_130009,0.1,1.0,0.8,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,93,15,100.0,0.8,0.8,1e-05
19,GBM_grid_1_AutoML_20190418_130009_model_6,0.1,1.0,0.4,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,138,8,10.0,0.7,0.4,1e-05
20,GBM_grid_1_AutoML_20190418_130009_model_2,0.8,1.0,0.7,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,51,6,30.0,0.9,0.7,1e-05
21,GBM_grid_1_AutoML_20190418_130009_model_5,0.5,1.0,1.0,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,92,4,5.0,1.0,0.7,1e-05
22,GBM_grid_1_AutoML_20190418_130009_model_8,0.08,1.0,0.7,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,3,9,10.0,0.5,1.0,1e-05
23,GBM_grid_1_AutoML_20190418_130009_model_3,0.01,1.0,0.7,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,57,4,100.0,0.5,0.7,0.0001
24,GBM_grid_1_AutoML_20190418_130009_model_4,0.001,1.0,0.7,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,30,7,1.0,0.9,1.0,1e-05
25,GBM_grid_1_AutoML_20190418_130009_model_7,0.001,1.0,0.7,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,30,6,15.0,0.6,0.4,0.0001
26,GBM_grid_1_AutoML_20190418_120619_model_2,0.1,1.0,1.0,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,48,17,10.0,0.9,0.7,0.0001
27,GBM_grid_1_AutoML_20190418_120619_model_5,0.05,1.0,0.4,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,175,15,15.0,0.8,0.4,1e-05
28,GBM_grid_1_AutoML_20190418_120619_model_9,0.01,1.0,0.7,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,165,15,1.0,0.6,1.0,1e-05
29,GBM_4_AutoML_20190418_120619,0.1,1.0,0.8,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,95,15,100.0,0.8,0.8,1e-05
30,GBM_3_AutoML_20190418_120619,0.1,1.0,0.8,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,95,15,100.0,0.8,0.8,1e-05
31,GBM_5_AutoML_20190418_120619,0.1,1.0,0.8,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,95,15,100.0,0.8,0.8,1e-05
32,GBM_2_AutoML_20190418_120619,0.1,1.0,0.8,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,95,15,100.0,0.8,0.8,1e-05
33,GBM_1_AutoML_20190418_120619,0.1,1.0,0.8,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,95,15,100.0,0.8,0.8,1e-05
34,GBM_grid_1_AutoML_20190418_120619_model_15,0.1,1.0,0.4,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,99,14,30.0,0.6,0.4,1e-05
35,GBM_grid_1_AutoML_20190418_120619_model_14,0.01,1.0,0.4,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,209,11,15.0,0.9,0.4,0.0001
36,GBM_grid_1_AutoML_20190418_120619_model_6,0.01,1.0,0.7,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,229,16,100.0,0.5,0.7,1e-05
37,GBM_grid_1_AutoML_20190418_120619_model_7,0.8,1.0,1.0,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,30,10,30.0,0.8,1.0,0.0001
38,GBM_grid_1_AutoML_20190418_120619_model_16,0.08,1.0,1.0,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,4,12,15.0,0.6,0.7,0.0001
39,GBM_grid_1_AutoML_20190418_120619_model_11,0.1,1.0,0.7,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,156,4,30.0,0.5,0.7,1e-05
40,GBM_grid_1_AutoML_20190418_120619_model_8,0.5,1.0,0.4,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,87,4,30.0,0.6,0.7,1e-05
41,GBM_grid_1_AutoML_20190418_120619_model_1,0.1,1.0,0.4,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,65,7,100.0,1.0,1.0,0.0001
42,GBM_grid_1_AutoML_20190418_120619_model_3,0.5,1.0,1.0,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,55,4,5.0,0.7,0.4,0.0001
43,GBM_grid_1_AutoML_20190418_120619_model_12,0.8,1.0,0.7,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,45,3,5.0,0.5,0.7,0.0001
44,GBM_grid_1_AutoML_20190418_120619_model_4,0.005,1.0,0.4,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,30,4,15.0,0.7,0.4,1e-05
45,GBM_grid_1_AutoML_20190418_120619_model_10,0.01,1.0,0.4,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,30,3,15.0,0.7,1.0,1e-05
46,GBM_grid_1_AutoML_20190418_120619_model_13,0.005,1.0,0.7,1.7976931348623157e+308,0.0,bernoulli,1.5,0.5,0.9,AUTO,AUTO,31,4,5.0,1.0,1.0,0.0001
